Epsilon_dict:  {1: 1, 2: array([0.9       , 0.8995992 , 0.8991984 , 0.8987976 , 0.89839679,
 [0.717442 0.667099 0.629938 0.610645 0.682141 0.687405 0.670352 0.684374
  0.666879 0.699863 0.698912 0.663362 0.639815 0.742127 0.608964 0.136402]]


action_array_1:  ['c_4']
action_array_1:  ['c_4', 'c_6']
action_array_1:  ['c_4', 'c_6', 'm_2']
action_array_1:  ['c_4', 'c_6', 'm_2', 'c_8']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_1578
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9785
['c_4', 'c_6', 'm_2', 'c_8']
$$$$$$$$$$$$$$ EPISODE:  2055  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[0.074574 0.090604 0.0692   0.08613  0.074957 0.087177 0.074084 0.08543
  0.074394 0.09411  0.078716 0.084757 0.044811 0.033261 0.047111 0.      ]
 [0.18036  0.198212 0.197377 0.18155  0.177627 0.222733 0.17544  0.186511
  0.210972 0.19232  0.164314 0.162376 0.198316 0.193267 0.189601 0.016617]
 [0.382425 0.372497 0.431854 0.382045 0.431574 0.417026 0.41383  0.380512
  0.36954  0.323394 0.386004 0.318054 0.431704 0.359038 0.378033 0.115259]
 [0.717442 0.667099 0.629938 0.610645 0.682141 0.687405 0.670352 0.687315
  0.666879 0.699863 0.698912 0.663362 0.639815 0.742127 0.608964 0.136402]]


action_array_1:  ['c_9']
action_array_1:  ['c_9', 'c_2']
action_array_1:  ['c_9', 'c_2', 'c_1']
action_array_1:  ['c_9', 'c_2', 'c_1', 'c_3']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_676
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9795
['c_9', 'c_2', 'c_1', 'c_3']
$$$$$$$$$$$$$$ EPISODE:  2056  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[0.074574 0.090604 0.0692   0.08613  0.074957 0.087177 0.074084 0.08543
  0.075877 0.09411  0.078716 0.084757 0.044811 0.033261 0.047111 0.      ]
 [0.18036  0.200548 0.197377 0.18155  0.177627 0.222733 0.17544  0.186511
  0.210972 0.19232  0.164314 0.162376 0.198316 0.193267 0.189601 0.016617]
 [0.386022 0.372497 0.431854 0.382045 0.431574 0.417026 0.41383  0.380512
  0.36954  0.323394 0.386004 0.318054 0.431704 0.359038 0.378033 0.115259]
 [0.717442 0.667099 0.633434 0.610645 0.682141 0.687405 0.670352 0.687315
  0.666879 0.699863 0.698912 0.663362 0.639815 0.742127 0.608964 0.136402]]


action_array_1:  ['c_6']
action_array_1:  ['c_6', 'c_12']
action_array_1:  ['c_6', 'c_12', 'c_7']
action_array_1:  ['c_6', 'c_12', 'c_7', 'c_12']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_1366
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9791
['c_6', 'c_12', 'c_7', 'c_12']
$$$$$$$$$$$$$$ EPISODE:  2057  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[0.074574 0.090604 0.0692   0.08613  0.074957 0.088533 0.074084 0.08543
  0.075877 0.09411  0.078716 0.084757 0.044811 0.033261 0.047111 0.      ]
 [0.18036  0.200548 0.197377 0.18155  0.177627 0.222733 0.17544  0.186511
  0.210972 0.19232  0.164314 0.165071 0.198316 0.193267 0.189601 0.016617]
 [0.386022 0.372497 0.431854 0.382045 0.431574 0.417026 0.417113 0.380512
  0.36954  0.323394 0.386004 0.318054 0.431704 0.359038 0.378033 0.115259]
 [0.717442 0.667099 0.633434 0.610645 0.682141 0.687405 0.670352 0.687315
  0.666879 0.699863 0.698912 0.666519 0.639815 0.742127 0.608964 0.136402]]


action_array_1:  ['c_7']
action_array_1:  ['c_7', 'c_12']
action_array_1:  ['c_7', 'c_12', 'c_7']
action_array_1:  ['c_7', 'c_12', 'c_7', 'c_3']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_1787
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9812
['c_7', 'c_12', 'c_7', 'c_3']
$$$$$$$$$$$$$$ EPISODE:  2058  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[0.074574 0.090604 0.0692   0.08613  0.074957 0.088533 0.07557  0.08543
  0.075877 0.09411  0.078716 0.084757 0.044811 0.033261 0.047111 0.      ]
 [0.18036  0.200548 0.197377 0.18155  0.177627 0.222733 0.17544  0.186511
  0.210972 0.19232  0.164314 0.167739 0.198316 0.193267 0.189601 0.016617]
 [0.386022 0.372497 0.431854 0.382045 0.431574 0.417026 0.420363 0.380512
  0.36954  0.323394 0.386004 0.318054 0.431704 0.359038 0.378033 0.115259]
 [0.717442 0.667099 0.636912 0.610645 0.682141 0.687405 0.670352 0.687315
  0.666879 0.699863 0.698912 0.666519 0.639815 0.742127 0.608964 0.136402]]


action_array_1:  ['c_12']
action_array_1:  ['c_12', 'c_4']
action_array_1:  ['c_12', 'c_4', 'c_1']
action_array_1:  ['c_12', 'c_4', 'c_1', 'c_4']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_3437
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9725
['c_12', 'c_4', 'c_1', 'c_4']
$$$$$$$$$$$$$$ EPISODE:  2059  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[0.074574 0.090604 0.0692   0.08613  0.074957 0.088533 0.07557  0.08543
  0.075877 0.09411  0.078716 0.086137 0.044811 0.033261 0.047111 0.      ]
 [0.18036  0.200548 0.197377 0.184053 0.177627 0.222733 0.17544  0.186511
  0.210972 0.19232  0.164314 0.167739 0.198316 0.193267 0.189601 0.016617]
 [0.389583 0.372497 0.431854 0.382045 0.431574 0.417026 0.420363 0.380512
  0.36954  0.323394 0.386004 0.318054 0.431704 0.359038 0.378033 0.115259]
 [0.717442 0.667099 0.636912 0.614264 0.682141 0.687405 0.670352 0.687315
  0.666879 0.699863 0.698912 0.666519 0.639815 0.742127 0.608964 0.136402]]


action_array_1:  ['c_2']
action_array_1:  ['c_2', 'm_3']
action_array_1:  ['c_2', 'm_3', 'c_8']
action_array_1:  ['c_2', 'm_3', 'c_8', 'c_6']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_1008
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9675
['c_2', 'm_3', 'c_8', 'c_6']
$$$$$$$$$$$$$$ EPISODE:  2060  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[0.074574 0.091925 0.0692   0.08613  0.074957 0.088533 0.07557  0.08543
  0.075877 0.09411  0.078716 0.086137 0.044811 0.033261 0.047111 0.      ]
 [0.18036  0.200548 0.197377 0.184053 0.177627 0.222733 0.17544  0.186511
  0.210972 0.19232  0.164314 0.167739 0.198316 0.193267 0.192024 0.016617]
 [0.389583 0.372497 0.431854 0.382045 0.431574 0.417026 0.420363 0.384128
  0.36954  0.323394 0.386004 0.318054 0.431704 0.359038 0.378033 0.115259]
 [0.717442 0.667099 0.636912 0.614264 0.682141 0.690206 0.670352 0.687315
  0.666879 0.699863 0.698912 0.666519 0.639815 0.742127 0.608964 0.136402]]


action_array_1:  ['c_2']
action_array_1:  ['c_2', 'c_8']
action_array_1:  ['c_2', 'c_8', 'c_11']
action_array_1:  ['c_2', 'c_8', 'c_11', 'c_3']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_551
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9802
['c_2', 'c_8', 'c_11', 'c_3']
$$$$$$$$$$$$$$ EPISODE:  2061  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[0.074574 0.093233 0.0692   0.08613  0.074957 0.088533 0.07557  0.08543
  0.075877 0.09411  0.078716 0.086137 0.044811 0.033261 0.047111 0.      ]
 [0.18036  0.200548 0.197377 0.184053 0.177627 0.222733 0.17544  0.188964
  0.210972 0.19232  0.164314 0.167739 0.198316 0.193267 0.192024 0.016617]
 [0.389583 0.372497 0.431854 0.382045 0.431574 0.417026 0.420363 0.384128
  0.36954  0.323394 0.389565 0.318054 0.431704 0.359038 0.378033 0.115259]
 [0.717442 0.667099 0.640345 0.614264 0.682141 0.690206 0.670352 0.687315
  0.666879 0.699863 0.698912 0.666519 0.639815 0.742127 0.608964 0.136402]]


action_array_1:  ['c_2']
action_array_1:  ['c_2', 'c_1']
action_array_1:  ['c_2', 'c_1', 'c_6']
action_array_1:  ['c_2', 'c_1', 'c_6', 'c_1']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_2006
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9802
['c_2', 'c_1', 'c_6', 'c_1']
$$$$$$$$$$$$$$ EPISODE:  2062  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[0.074574 0.094528 0.0692   0.08613  0.074957 0.088533 0.07557  0.08543
  0.075877 0.09411  0.078716 0.086137 0.044811 0.033261 0.047111 0.      ]
 [0.182875 0.200548 0.197377 0.184053 0.177627 0.222733 0.17544  0.188964
  0.210972 0.19232  0.164314 0.167739 0.198316 0.193267 0.192024 0.016617]
 [0.389583 0.372497 0.431854 0.382045 0.431574 0.420277 0.420363 0.384128
  0.36954  0.323394 0.389565 0.318054 0.431704 0.359038 0.378033 0.115259]
 [0.72007  0.667099 0.640345 0.614264 0.682141 0.690206 0.670352 0.687315
  0.666879 0.699863 0.698912 0.666519 0.639815 0.742127 0.608964 0.136402]]


action_array_1:  ['c_9']
action_array_1:  ['c_9', 'm_3']
action_array_1:  ['c_9', 'm_3', 'c_8']
action_array_1:  ['c_9', 'm_3', 'c_8', 'c_11']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_1021
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9757
['c_9', 'm_3', 'c_8', 'c_11']
$$$$$$$$$$$$$$ EPISODE:  2063  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[0.074574 0.094528 0.0692   0.08613  0.074957 0.088533 0.07557  0.08543
  0.077346 0.09411  0.078716 0.086137 0.044811 0.033261 0.047111 0.      ]
 [0.182875 0.200548 0.197377 0.184053 0.177627 0.222733 0.17544  0.188964
  0.210972 0.19232  0.164314 0.167739 0.198316 0.193267 0.194422 0.016617]
 [0.389583 0.372497 0.431854 0.382045 0.431574 0.420277 0.420363 0.387708
  0.36954  0.323394 0.389565 0.318054 0.431704 0.359038 0.378033 0.115259]
 [0.72007  0.667099 0.640345 0.614264 0.682141 0.690206 0.670352 0.687315
  0.666879 0.699863 0.70168  0.666519 0.639815 0.742127 0.608964 0.136402]]


action_array_1:  ['c_7']
action_array_1:  ['c_7', 'c_10']
action_array_1:  ['c_7', 'c_10', 'c_1']
action_array_1:  ['c_7', 'c_10', 'c_1', 'm_3']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_3395
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9742
['c_7', 'c_10', 'c_1', 'm_3']
$$$$$$$$$$$$$$ EPISODE:  2064  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[0.074574 0.094528 0.0692   0.08613  0.074957 0.088533 0.077042 0.08543
  0.077346 0.09411  0.078716 0.086137 0.044811 0.033261 0.047111 0.      ]
 [0.182875 0.200548 0.197377 0.184053 0.177627 0.222733 0.17544  0.188964
  0.210972 0.194715 0.164314 0.167739 0.198316 0.193267 0.194422 0.016617]
 [0.393108 0.372497 0.431854 0.382045 0.431574 0.420277 0.420363 0.387708
  0.36954  0.323394 0.389565 0.318054 0.431704 0.359038 0.378033 0.115259]
 [0.72007  0.667099 0.640345 0.614264 0.682141 0.690206 0.670352 0.687315
  0.666879 0.699863 0.70168  0.666519 0.639815 0.742127 0.612616 0.136402]]


action_array_1:  ['c_6']
action_array_1:  ['c_6', 'c_12']
action_array_1:  ['c_6', 'c_12', 'c_1']
action_array_1:  ['c_6', 'c_12', 'c_1', 'm_1']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_1110
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9799
['c_6', 'c_12', 'c_1', 'm_1']
$$$$$$$$$$$$$$ EPISODE:  2065  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[0.074574 0.094528 0.0692   0.08613  0.074957 0.089875 0.077042 0.08543
  0.077346 0.09411  0.078716 0.086137 0.044811 0.033261 0.047111 0.      ]
 [0.182875 0.200548 0.197377 0.184053 0.177627 0.222733 0.17544  0.188964
  0.210972 0.194715 0.164314 0.17038  0.198316 0.193267 0.194422 0.016617]
 [0.396598 0.372497 0.431854 0.382045 0.431574 0.420277 0.420363 0.387708
  0.36954  0.323394 0.389565 0.318054 0.431704 0.359038 0.378033 0.115259]
 [0.72007  0.667099 0.640345 0.614264 0.682141 0.690206 0.670352 0.687315
  0.666879 0.699863 0.70168  0.666519 0.643216 0.742127 0.612616 0.136402]]


action_array_1:  ['c_1']
action_array_1:  ['c_1', 'c_12']
action_array_1:  ['c_1', 'c_12', 'm_1']
action_array_1:  ['c_1', 'c_12', 'm_1', 'c_7']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_359
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9755
['c_1', 'c_12', 'm_1', 'c_7']
$$$$$$$$$$$$$$ EPISODE:  2066  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[0.076056 0.094528 0.0692   0.08613  0.074957 0.089875 0.077042 0.08543
  0.077346 0.09411  0.078716 0.086137 0.044811 0.033261 0.047111 0.      ]
 [0.182875 0.200548 0.197377 0.184053 0.177627 0.222733 0.17544  0.188964
  0.210972 0.194715 0.164314 0.172995 0.198316 0.193267 0.194422 0.016617]
 [0.396598 0.372497 0.431854 0.382045 0.431574 0.420277 0.420363 0.387708
  0.36954  0.323394 0.389565 0.318054 0.434808 0.359038 0.378033 0.115259]
 [0.72007  0.667099 0.640345 0.614264 0.682141 0.690206 0.673403 0.687315
  0.666879 0.699863 0.70168  0.666519 0.643216 0.742127 0.612616 0.136402]]


action_array_1:  ['c_10']
action_array_1:  ['c_10', 'c_2']
action_array_1:  ['c_10', 'c_2', 'c_3']
action_array_1:  ['c_10', 'c_2', 'c_3', 'c_2']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_3304
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9738
['c_10', 'c_2', 'c_3', 'c_2']
$$$$$$$$$$$$$$ EPISODE:  2067  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[0.076056 0.094528 0.0692   0.08613  0.074957 0.089875 0.077042 0.08543
  0.077346 0.095396 0.078716 0.086137 0.044811 0.033261 0.047111 0.      ]
 [0.182875 0.202891 0.197377 0.184053 0.177627 0.222733 0.17544  0.188964
  0.210972 0.194715 0.164314 0.172995 0.198316 0.193267 0.194422 0.016617]
 [0.396598 0.372497 0.434957 0.382045 0.431574 0.420277 0.420363 0.387708
  0.36954  0.323394 0.389565 0.318054 0.434808 0.359038 0.378033 0.115259]
 [0.72007  0.670166 0.640345 0.614264 0.682141 0.690206 0.673403 0.687315
  0.666879 0.699863 0.70168  0.666519 0.643216 0.742127 0.612616 0.136402]]


action_array_1:  ['c_12']
action_array_1:  ['c_12', 'c_9']
action_array_1:  ['c_12', 'c_9', 'c_8']
action_array_1:  ['c_12', 'c_9', 'c_8', 'm_3']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_3086
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9741
['c_12', 'c_9', 'c_8', 'm_3']
$$$$$$$$$$$$$$ EPISODE:  2068  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[0.076056 0.094528 0.0692   0.08613  0.074957 0.089875 0.077042 0.08543
  0.077346 0.095396 0.078716 0.087503 0.044811 0.033261 0.047111 0.      ]
 [0.182875 0.202891 0.197377 0.184053 0.177627 0.222733 0.17544  0.188964
  0.213212 0.194715 0.164314 0.172995 0.198316 0.193267 0.194422 0.016617]
 [0.396598 0.372497 0.434957 0.382045 0.431574 0.420277 0.420363 0.391252
  0.36954  0.323394 0.389565 0.318054 0.434808 0.359038 0.378033 0.115259]
 [0.72007  0.670166 0.640345 0.614264 0.682141 0.690206 0.673403 0.687315
  0.666879 0.699863 0.70168  0.666519 0.643216 0.742127 0.616231 0.136402]]


action_array_1:  ['c_1']
action_array_1:  ['c_1', 'm_2']
action_array_1:  ['c_1', 'm_2', 'c_8']
action_array_1:  ['c_1', 'm_2', 'c_8', 'c_1']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_1455
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9647
['c_1', 'm_2', 'c_8', 'c_1']
$$$$$$$$$$$$$$ EPISODE:  2069  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[0.077523 0.094528 0.0692   0.08613  0.074957 0.089875 0.077042 0.08543
  0.077346 0.095396 0.078716 0.087503 0.044811 0.033261 0.047111 0.      ]
 [0.182875 0.202891 0.197377 0.184053 0.177627 0.222733 0.17544  0.188964
  0.213212 0.194715 0.164314 0.172995 0.198316 0.195684 0.194422 0.016617]
 [0.396598 0.372497 0.434957 0.382045 0.431574 0.420277 0.420363 0.394761
  0.36954  0.323394 0.389565 0.318054 0.434808 0.359038 0.378033 0.115259]
 [0.722516 0.670166 0.640345 0.614264 0.682141 0.690206 0.673403 0.687315
  0.666879 0.699863 0.70168  0.666519 0.643216 0.742127 0.616231 0.136402]]


action_array_1:  ['c_2']
action_array_1:  ['c_2', 'c_5']
action_array_1:  ['c_2', 'c_5', 'm_3']
action_array_1:  ['c_2', 'c_5', 'm_3', 'c_6']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_1093
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9803
['c_2', 'c_5', 'm_3', 'c_6']
$$$$$$$$$$$$$$ EPISODE:  2070  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[0.077523 0.09581  0.0692   0.08613  0.074957 0.089875 0.077042 0.08543
  0.077346 0.095396 0.078716 0.087503 0.044811 0.033261 0.047111 0.      ]
 [0.182875 0.202891 0.197377 0.184053 0.1802   0.222733 0.17544  0.188964
  0.213212 0.194715 0.164314 0.172995 0.198316 0.195684 0.194422 0.016617]
 [0.396598 0.372497 0.434957 0.382045 0.431574 0.420277 0.420363 0.394761
  0.36954  0.323394 0.389565 0.318054 0.434808 0.359038 0.381674 0.115259]
 [0.722516 0.670166 0.640345 0.614264 0.682141 0.693107 0.673403 0.687315
  0.666879 0.699863 0.70168  0.666519 0.643216 0.742127 0.616231 0.136402]]


action_array_1:  ['c_2']
action_array_1:  ['c_2', 'c_7']
action_array_1:  ['c_2', 'c_7', 'c_9']
action_array_1:  ['c_2', 'c_7', 'c_9', 'c_2']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_2526
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9706
['c_2', 'c_7', 'c_9', 'c_2']
$$$$$$$$$$$$$$ EPISODE:  2071  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[0.077523 0.097079 0.0692   0.08613  0.074957 0.089875 0.077042 0.08543
  0.077346 0.095396 0.078716 0.087503 0.044811 0.033261 0.047111 0.      ]
 [0.182875 0.202891 0.197377 0.184053 0.1802   0.222733 0.178035 0.188964
  0.213212 0.194715 0.164314 0.172995 0.198316 0.195684 0.194422 0.016617]
 [0.396598 0.372497 0.434957 0.382045 0.431574 0.420277 0.420363 0.394761
  0.373266 0.323394 0.389565 0.318054 0.434808 0.359038 0.381674 0.115259]
 [0.722516 0.67317  0.640345 0.614264 0.682141 0.693107 0.673403 0.687315
  0.666879 0.699863 0.70168  0.666519 0.643216 0.742127 0.616231 0.136402]]


action_array_1:  ['m_1']
action_array_1:  ['m_1', 'c_12']
action_array_1:  ['m_1', 'c_12', 'c_6']
action_array_1:  ['m_1', 'c_12', 'c_6', 'c_9']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_3604
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.933
['m_1', 'c_12', 'c_6', 'c_9']
$$$$$$$$$$$$$$ EPISODE:  2072  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[0.077523 0.097079 0.0692   0.08613  0.074957 0.089875 0.077042 0.08543
  0.077346 0.095396 0.078716 0.087503 0.04659  0.033261 0.047111 0.      ]
 [0.182875 0.202891 0.197377 0.184053 0.1802   0.222733 0.178035 0.188964
  0.213212 0.194715 0.164314 0.175615 0.198316 0.195684 0.194422 0.016617]
 [0.396598 0.372497 0.434957 0.382045 0.431574 0.423496 0.420363 0.394761
  0.373266 0.323394 0.389565 0.318054 0.434808 0.359038 0.381674 0.115259]
 [0.722516 0.67317  0.640345 0.614264 0.682141 0.693107 0.673403 0.687315
  0.66954  0.699863 0.70168  0.666519 0.643216 0.742127 0.616231 0.136402]]


action_array_1:  ['c_4']
action_array_1:  ['c_4', 'c_4']
action_array_1:  ['c_4', 'c_4', 'c_2']
action_array_1:  ['c_4', 'c_4', 'c_2', 'c_10']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_1546
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9805
['c_4', 'c_4', 'c_2', 'c_10']
$$$$$$$$$$$$$$ EPISODE:  2073  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[0.077523 0.097079 0.0692   0.087496 0.074957 0.089875 0.077042 0.08543
  0.077346 0.095396 0.078716 0.087503 0.04659  0.033261 0.047111 0.      ]
 [0.182875 0.202891 0.197377 0.186562 0.1802   0.222733 0.178035 0.188964
  0.213212 0.194715 0.164314 0.175615 0.198316 0.195684 0.194422 0.016617]
 [0.396598 0.376193 0.434957 0.382045 0.431574 0.423496 0.420363 0.394761
  0.373266 0.323394 0.389565 0.318054 0.434808 0.359038 0.381674 0.115259]
 [0.722516 0.67317  0.640345 0.614264 0.682141 0.693107 0.673403 0.687315
  0.66954  0.702669 0.70168  0.666519 0.643216 0.742127 0.616231 0.136402]]


action_array_1:  ['c_3']
action_array_1:  ['c_3', 'c_1']
action_array_1:  ['c_3', 'c_1', 'm_1']
action_array_1:  ['c_3', 'c_1', 'm_1', 's']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_1823
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9713
['c_3', 'c_1', 'm_1', 's']
$$$$$$$$$$$$$$ EPISODE:  2074  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[0.077523 0.097079 0.070735 0.087496 0.074957 0.089875 0.077042 0.08543
  0.077346 0.095396 0.078716 0.087503 0.04659  0.033261 0.047111 0.      ]
 [0.185396 0.202891 0.197377 0.186562 0.1802   0.222733 0.178035 0.188964
  0.213212 0.194715 0.164314 0.175615 0.198316 0.195684 0.194422 0.016617]
 [0.396598 0.376193 0.434957 0.382045 0.431574 0.423496 0.420363 0.394761
  0.373266 0.323394 0.389565 0.318054 0.437881 0.359038 0.381674 0.115259]
 [0.722516 0.67317  0.640345 0.614264 0.682141 0.693107 0.673403 0.687315
  0.66954  0.702669 0.70168  0.666519 0.643216 0.742127 0.616231 0.136981]]


action_array_1:  ['m_3']
action_array_1:  ['m_3', 'c_12']
action_array_1:  ['m_3', 'c_12', 'c_12']
action_array_1:  ['m_3', 'c_12', 'c_12', 's']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_2025
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.872
['m_3', 'c_12', 'c_12', 's']
$$$$$$$$$$$$$$ EPISODE:  2075  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[0.077523 0.097079 0.070735 0.087496 0.074957 0.089875 0.077042 0.08543
  0.077346 0.095396 0.078716 0.087503 0.04659  0.033261 0.048867 0.      ]
 [0.185396 0.202891 0.197377 0.186562 0.1802   0.222733 0.178035 0.188964
  0.213212 0.194715 0.164314 0.178238 0.198316 0.195684 0.194422 0.016617]
 [0.396598 0.376193 0.434957 0.382045 0.431574 0.423496 0.420363 0.394761
  0.373266 0.323394 0.389565 0.322295 0.437881 0.359038 0.381674 0.115259]
 [0.722516 0.67317  0.640345 0.614264 0.682141 0.693107 0.673403 0.687315
  0.66954  0.702669 0.70168  0.666519 0.643216 0.742127 0.616231 0.137355]]


action_array_1:  ['c_8']
action_array_1:  ['c_8', 'c_12']
action_array_1:  ['c_8', 'c_12', 'm_3']
action_array_1:  ['c_8', 'c_12', 'm_3', 'c_9']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_2325
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9733
['c_8', 'c_12', 'm_3', 'c_9']
$$$$$$$$$$$$$$ EPISODE:  2076  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[0.077523 0.097079 0.070735 0.087496 0.074957 0.089875 0.077042 0.086803
  0.077346 0.095396 0.078716 0.087503 0.04659  0.033261 0.048867 0.      ]
 [0.185396 0.202891 0.197377 0.186562 0.1802   0.222733 0.178035 0.188964
  0.213212 0.194715 0.164314 0.180834 0.198316 0.195684 0.194422 0.016617]
 [0.396598 0.376193 0.434957 0.382045 0.431574 0.423496 0.420363 0.394761
  0.373266 0.323394 0.389565 0.322295 0.437881 0.359038 0.385279 0.115259]
 [0.722516 0.67317  0.640345 0.614264 0.682141 0.693107 0.673403 0.687315
  0.672578 0.702669 0.70168  0.666519 0.643216 0.742127 0.616231 0.137355]]


action_array_1:  ['c_1']
action_array_1:  ['c_1', 'm_1']
action_array_1:  ['c_1', 'm_1', 'c_4']
action_array_1:  ['c_1', 'm_1', 'c_4', 'c_4']
+++++++++++++++++++++++++++++++++++++++++++++++
+++++++++ THERE IS A MATCH !! +++++++++++++++++
at model number:  model_181
+++++++++++++++++++++++++++++++++++++++++++++++
Accuray of model:  0.9651
['c_1', 'm_1', 'c_4', 'c_4']
$$$$$$$$$$$$$$ EPISODE:  2077  $$$$$$$$$$$$$$$$$$$$$$$$$$$$$
[[0.078975 0.097079 0.070735 0.087496 0.074957 0.089875 0.077042 0.086803
  0.077346 0.095396 0.078716 0.087503 0.04659  0.033261 0.048867 0.      ]
 [0.185396 0.202891 0.197377 0.186562 0.1802   0.222733 0.178035 0.188964
